ants-1  ,Min01 ,azerty,Assure--essai                              ,Assure--essai                              ,"Paolo, Luigi, Francesco, Gianluca"              ,Male         ,[email],612345678,1985-12-02,37000 ,99100,France  ,Mornant                   ,69440,11 bis Rue Henri-IV
ants-2  ,Min02 ,azerty,Bellaventura--essai                        ,Bellaventura--essai                        ,"Cassandra, Monica, Elena"                       ,Female       ,[email],612345678,1999-08-02,9310  ,99100,France  ,Chasselay                 ,69380,"7, le Promenoir"
ants-3  ,Min03 ,azerty,Bellaventura--essai                        ,Bellaventura--essai                        ,"Alessandra, Carla, Giulia"                      ,Female       ,[email],612345678,1968-03-02,54000 ,99100,France  ,Chasselay                 ,69380,"7, le Promenoir du long chemin"
ants-4  ,Min04 ,azerty,Bellaventura--essai                        ,Bellaventura--essai                        ,"Federico, Alessandro, Pier-paolo"               ,Male         ,[email],612345678,1999-06-03,57000 ,99100,France  ,Châtillon                 ,69380,"7, le Promenoir de la très longue adresse"
ants-5  ,Min05 ,azerty,Bellaventura--essai                        ,Bellaventura--essai                        ,"Jean-Frédéric, Pierre-Alain, Amalrïck"          ,Male         ,[email],612345678,2000-09-28,8201  ,99415,France  ,Neuilly sur Lierre        ,92200,478 chemin dés Accènts coùpliqués et des ï quî ont ça
ants-6  ,Min06 ,azerty,LALI ESSAI                                 ,LALI ESSAI                                 ,Corne                                            ,Female       ,[email],612345678,1981-12-08,39110 ,99100,France  ,Andelot-Morval            ,39320,"115, route de Saint-Amour"
ants-7  ,Min07 ,azerty,de-trois-quatre essai                      ,de-trois-quatre essai                      ,"Esteban, François, Henri"                       ,Male         ,[email],612345678,2001-12-12,82230 ,99100,France  ,La Salvetat-Belmontet     ,82230,"32, Boulevard de l'eau pétillante"
ants-8  ,Min08 ,azerty,DE LA FAVE ESSAI                           ,DE LA FAVE ESSAI                           ,"MAURICE, BERTRAND, CHARLES"                     ,Male         ,[email],612345678,1945-01-19,19100 ,99100,France  ,Layrac                    ,47390,"18, place Jean-Jaurès"
ants-9  ,Min09 ,azerty,Essai                                      ,Bellaventura--essai                        ,"Mélina, Léna"                                   ,Female       ,[email],612345678,1964-11-18,39260 ,99100,France  ,Andelot-Morval            ,39320,"115, route de Saint-Amour"
ants-10 ,Min10 ,azerty,Essai                                      ,Essai                                      ,Nahïl                                            ,Male         ,[email],612345678,1965-01-19,69006 ,99100,France  ,Andelot-Morval            ,39320,"117, route de Saint-Amour au bout de la route"
ants-11 ,Min11 ,azerty,BEN ASSARDI ESSAI                          ,BEN ASSARDI ESSAI                          ,"Yasser, Ilian, BADR"                            ,Male         ,[email],612345678,2000-01-12,78130 ,99100,France  ,Acquigny                  ,27400,"14, rue Aristide-Briand"
ants-12 ,Min12 ,azerty,Benassar Essai                             ,Benassar Essai                             ,"Ilîas, Abdallah, Ylan "                         ,Male         ,[email],612345678,1968-05-15,33000 ,99100,France  ,Arnas                     ,69400,"2, square du Souvenir"
ants-13 ,Min13 ,azerty,de carambar de chamallow de mondelise essai,de carambar de chamallow de mondelise essai,"Anne-Françoise, Caroline, Jacqueline, Anastasia",Female       ,[email],612345678,1982-02-28,42000 ,99100,France  ,La Salvetat-Belmontet     ,82230,"32, Boulevard de l'eau pétillante"
ants-14 ,Min14 ,azerty,Essai                                      ,Essai                                      ,"Ali, Iliess, Djibril"                           ,Male         ,[email],612345678,2005-07-08,39240 ,99100,France  ,Andelot-Morval            ,39320,"135, route de Saint-AJour"
ants-15 ,Min15 ,azerty,Essai                                      ,Essai                                      ,"Noham, Logan"                                   ,Male         ,[email],612345678,1967-12-06,39210 ,99100,France  ,Andelot-Morval            ,39320,"175, rue de la reconnaissance de caractères"
ants-16 ,Min16 ,azerty,Essai                                      ,Essai                                      ,"Louka, Maël"                                    ,Male         ,[email],612345678,1981-12-08,39110 ,99100,France  ,Andelot-Morval            ,39320,"115, route de Saint-Amour"
ants-17 ,Min17 ,azerty,Essai                                      ,Essai                                      ,"William, Haroun, Rabii"                         ,Male         ,[email],612345678,2000-01-20,39350 ,99100,France  ,Andelot-Morval            ,39320,"115, route de Saint-Amour"
ants-18 ,Min18 ,azerty,Essai                                      ,Essai                                      ,"Younès, Abdelmajid, Abdessalam"                 ,Male         ,[email],612345678,2008-05-24,39800 ,99100,France  ,Andelot-Morval            ,39320,"78, rue de la république"
ants-19 ,Min19 ,azerty,Essai                                      ,Essai                                      ,"An, Ramiz"                                      ,Male         ,[email],612345678,2006-04-13,39290 ,99100,France  ,Andelot-Morval            ,39320,"12, Avenue de la Montagne magique"
ants-20 ,Min20 ,azerty,Essai                                      ,Essai                                      ,"Anaïs, Mïya, Yüna, Bao"                         ,Female       ,[email],612345678,1938-05-21,16000 ,99352,France  ,Andelot-blancheville      ,39320,"15, rue Pierre Paul-Jaques"
ants-21 ,Min21 ,azerty,Essai  Spécimen                            ,Essai  Spécimen                            ,"Anaïs, Evelina, Eve"                            ,Female       ,[email],612345678,2012-02-06,93120 ,99100,France  ,Saint-Orens-de-Gameville  ,31650,"46, avenue Gameville"
ants-22 ,Min22 ,azerty,Essai Spécimen                             ,Essai Spécimen                             ,"Charlotte, Inaya, Margaux"                      ,Female       ,[email],612345678,1992-02-06,29200 ,99100,France  ,La Besseyre-Saint-Mary    ,43170,228 ter Rue de Charlemagne
ants-23 ,Min23 ,azerty,Essai Spécimen                             ,Essai Spécimen                             ,"Jean-François, Abriel, Aedan, Aelig"            ,Male         ,[email],612345678,1982-06-08,59300 ,99100,France  ,Val D'anast               ,35330,11 rue de Lohéac Maure de Bretagne
ants-24 ,Min24 ,azerty,Essai Spécimen                             ,Essai Spécimen                             ,"Chems-Eddine, Noureddine, Redouane"             ,Male         ,[email],612345678,2017-11-22,10000 ,99100,France  ,Saint-Orens-Pouy-Petit    ,31650,"46, avenue Gameville"
ants-25 ,Min25 ,azerty,Essai Spécimen                             ,Essai Spécimen                             ,"Ouassila, Noura"                                ,Female       ,[email],612345678,2018-12-08,64000 ,99100,France  ,Saint-Orens-de-Gameville  ,31650,"146, avenue Gameville"
ants-26 ,Min26 ,azerty,Essai Spécimen                             ,Essai Spécimen                             ,"Radhia, Zoulikha"                               ,Female       ,[email],612345678,2015-02-04,38520 ,99100,France  ,Saint-Martin-de-l'If      ,31650,"46, avenue Gameville"
ants-27 ,Min27 ,azerty,Essai -Spécimen                            ,Essai -Spécimen                            ,"Zakaria, Yanice, Anissa"                        ,Female       ,[email],612345678,2014-11-09,60240 ,99100,France  ,Saint-Orens-de-Gameville  ,31650,"6, avenue Gameville"
ants-28 ,Min28 ,azerty,Forêtessai                                 ,Jardinessai                                ,"Elizabeth, Victoria, Anne"                      ,Female       ,[email],612345678,1975-03-27,27140 ,99100,France  ,Paris                     ,75008,122 Avenue des Champs Elysées
ants-29 ,Min29 ,azerty,Forêtessai                                 ,Forêtessai                                 ,"Adrien, Louis, Jean-François"                   ,Male         ,[email],612345678,2005-02-21,75012 ,99100,France  ,Paris                     ,75008,122 Avenue des Champs Elysées
ants-30 ,Min30 ,azerty,FÜRSTENBERGER ESSAI                        ,FÜRSTENBERGER ESSAI                        ,"ingrid, angela, Anja"                           ,Female       ,[email],612345678,1988-11-15,80100 ,99100,France  ,Daubeuf-la-Campagne       ,27110,"28, rue Grande"
ants-31 ,Min31 ,azerty,GRATTON ESSAI                              ,GRATTON ESSAI                              ,HELENE                                           ,Female       ,[email],612345678,1992-06-04,1200  ,99140,France  ,Le Vivier                 ,66730,"10, rue Principale"
ants-32 ,Min32 ,azerty,GRATTON ESSAI                              ,GRATTON ESSAI                              ,LOUIS                                            ,Male         ,[email],612345678,2004-06-08,29200 ,99100,France  ,Le Vivier                 ,66730,"10, rue Principale"
ants-33 ,Min33 ,azerty,GRATTON ESSAI                              ,GRATTON ESSAI                              ,"LOUIS, PIERRE, JEAN, PAUL"                      ,Male         ,[email],612345678,2002-07-08,33000 ,99100,France  ,Le Vivier                 ,66730,"10, rue Principale"
ants-34 ,Min34 ,azerty,HORTI ESSAI                                ,HORTI ESSAI                                ,"Hortense, Marie-Caroline"                       ,Female       ,[email],612345678,1988-05-21,93240 ,99100,France  ,Saint-albans-des-hurtières,31650,"46, avenue Gameville"
ants-35 ,Min35 ,azerty,JAGUAR ESSAI                               ,Essai  Spécimen                            ,Dominique                                        ,Indeterminate,[email],612345678,1956-11-19,93400 ,99100,France  ,Saint-Julien-des-Chazes   ,43330,"110, Rue des marroniers"
ants-36 ,Min36 ,azerty,Jardinessai                                ,Jardinessai                                ,"David, Jean-Michel, Alphonse"                   ,Male         ,[email],612345678,1950-01-27,78100 ,99100,France  ,Paris                     ,75008,122 Avenue des Champs Elysées
ants-37 ,Min37 ,azerty,Jardinessai                                ,Jardinessai                                ,"François, Jean-Pierre, Edouard"                 ,Male         ,[email],612345678,2001-01-27,1     ,99328,France  ,Paris                     ,75008,186 Boulevard Malesherbes
ants-38 ,Min38 ,azerty,Jessai                                     ,Jessai                                     ,"Fabrice, Peter, Alessandro"                     ,Male         ,[email],612345678,1976-06-08,34500 ,99100,France  ,Ville-devant-belrain      ,54710,"18, rue du Château"
ants-39 ,Min39 ,azerty,Jessai                                     ,Jessai                                     ,"Nawel, Alba, Asmahane"                          ,Female       ,[email],612345678,1984-11-28,64000 ,99100,France  ,Ville-devant-belrain      ,54710,"18, rue du Château"
ants-40 ,Min40 ,azerty,Jessai                                     ,Mïnutie Essai                              ,"Angelina, Tiana"                                ,Female       ,[email],612345678,1985-02-03,11000 ,99100,France  ,Saint-Acheul              ,54710,181 bis rue du Château fort
ants-41 ,Min41 ,azerty,Jessai                                     ,Jessai                                     ,"Hadrien, Matthias"                              ,Male         ,[email],612345678,2000-06-05,31000 ,99100,France  ,Ville-devant-Nancy        ,54710,"18, rue du Château"
ants-42 ,Min42 ,azerty,Jessai                                     ,Jessai                                     ,"Zakaria, Aydan, Tylio"                          ,Male         ,[email],612345678,2012-02-04,26000 ,99100,France  ,Ville-devant-Nancy        ,54710,48 rue du Château
ants-43 ,Min43 ,azerty,Jessai                                     ,Jessai                                     ,"Yasser, Ilian, Arslane, hubert"                 ,Male         ,[email],612345678,2004-09-05,101000,99123,France  ,Chalmaison                ,77650,35 chemin des pâquerettes
ants-44 ,Min44 ,azerty,Jessai                                     ,Jessai                                     ,"Denis, Paul-Henri, Frédéric"                    ,Male         ,[email],612345678,2008-03-21,12500 ,99341,France  ,Ville-devant-Nancy        ,54710,"10, rue des roses"
ants-45 ,Min45 ,azerty,JOUTTE ESSAI                               ,JOUTTE ESSAI                               ,Aelig                                            ,Indeterminate,[email],612345678,1999-08-02,35000 ,99100,France  ,Villers-Saint-Sépulcre    ,60134,"28, rue de la Place"
ants-46 ,Min46 ,azerty,JYURNT ESSAI                               ,JYURNT ESSAI                               ,"Vladimir, Oleg, Dimitri"                        ,Male         ,[email],612345678,1995-03-02,94300 ,99100,France  ,Goyrans                   ,31120,"185, chemin des Crêtes"
ants-47 ,Min47 ,azerty,KANAL ESSAI                                ,KANAL ESSAI                                ,"Salim, Ines"                                    ,Male         ,[email],612345678,1968-12-11,92120 ,99100,France  ,Palaminy                  ,31220,"4, rue de Savoie"
ants-48 ,Min48 ,azerty,La Belle Maison Essai                      ,La Belle Maison Essai                      ,"Thomas, Jacques, Paul"                          ,Male         ,[email],612345678,1986-09-08,37000 ,99100,France  ,Orléans                   ,45000,"2, allée du grand chemin"
ants-49 ,Min49 ,azerty,Le pont du GARD ESSAI                      ,Le pont du GARD ESSAI                      ,"Antoine, Valentin"                              ,Male         ,[email],612345678,2002-10-08,39300 ,99100,France  ,Brainans                  ,39800,26 rue des Ecoles
ants-50 ,Min50 ,azerty,LEOPARDI ESSAI                             ,LEOPARDI ESSAI                             ,"PIERRE-JEAN, ALAIN, JEAN-EMMANUEL"              ,Male         ,[email],612345678,1992-06-04,78590 ,99100,France  ,Chalmaison                ,77650,"29, rue Henri-Brugeail"
ants-51 ,Min51 ,azerty,Levoilier-essai                            ,Levoilier-essai                            ,"Tess, Alia, Joy, Jennah"                        ,Female       ,[email],612345678,1995-03-02,28000 ,99100,France  ,Aumont                    ,39800,"1, route de Genève"
ants-52 ,Min52 ,azerty,Liilleroubaixessai                         ,Liilleroubaixessai                         ,"Kilian, Robin"                                  ,Male         ,[email],612345678,2016-04-14,39570 ,99100,France  ,Barcelonette              ,4400 ,18 avenue Antoine signoret
ants-53 ,Min53 ,azerty,LOIPRITYL ESSAY                            ,LOIPRITYL ESSAY                            ,"VINCENT, ROBERT, TRANXIL"                       ,Male         ,[email],612345678,2006-04-13,63000 ,99100,France  ,Château Arnoux St Auban   ,4160 ,200 RUE DES CIGALONS
ants-54 ,Min54 ,azerty,Lyod de la MER Essai                       ,Specimen                                   ,"Timéo, Théo, Ismaël"                            ,Male         ,[email],612345678,1978-02-18,39800 ,99100,France  ,Germigney                 ,39380,4 Rue du Val d'Amour
ants-55 ,Min55 ,azerty,Mïnutie Essai                              ,Mïnutie Essai                              ,"Alfred, Albert, Denis"                          ,Male         ,[email],612345678,1988-11-15,1600  ,99100,France  ,Digne-les-Bains           ,4070 ,294 rue du casteu
ants-56 ,Min56 ,azerty,Mïnutie Essai                              ,Mïnutie Essai                              ,"Véronique, Sophie, Annabelle"                   ,Female       ,[email],612345678,2000-01-12,1260  ,99100,France  ,Haussonville              ,54290,"18, Grande rue"
ants-57 ,Min57 ,azerty,Mïnutie Essai                              ,Mïnutie Essai                              ,"Raphaël, Louis, Martin"                         ,Male         ,[email],612345678,1999-08-12,2140  ,99100,France  ,Forcalquier               ,4300 ,5 boulevard de la république
ants-58 ,Min58 ,azerty,Mïnutie Essai                              ,Mïnutie Essai                              ,"Bartosz, Barthelemy, Barnabe"                   ,Male         ,[email],612345678,2007-09-01,21610 ,99100,France  ,Greoux-les-bains          ,4800 ,16 rue Mousseline
ants-59 ,Min59 ,azerty,Mïnutie Essai                              ,Mïnutie Essai                              ,Léa                                              ,Female       ,[email],612345678,2007-05-13,1800  ,99100,France  ,Mallemoisson              ,4510 ,637 avenue du 14 juillet 1789
ants-60 ,Min60 ,azerty,Mïnutie Essai                              ,Mïnutie Essai                              ,"Manon, Alice"                                   ,Female       ,[email],612345678,2008-05-24,24700 ,99100,France  ,Manosque                  ,4100 ,314 montée des Adrechs
ants-61 ,Min61 ,azerty,Mïnutie Essai                              ,Mïnutie Essai                              ,"Rose, Luce, Stella"                             ,Female       ,[email],612345678,2004-08-03,46170 ,99100,France  ,Haussonville              ,54290,"38, Grande rue"
ants-62 ,Min62 ,azerty,POLLI ESSAI                                ,POLLI ESSAI                                ,Evelyne                                          ,Female       ,[email],612345678,1968-03-02,59200 ,99100,France  ,Delincourt                ,60240,"61, rue de la Vallée"
