id;identifiant;motDePasse;nomDeNaissance;nomDUsage;prenoms;genre;email;telephone;dateDeNaissance;codePostalLieuDeNaissance;codePaysDeNaissance;adressePays;adresseVille;adresseCodePostal;adresseVoie
1000;acesar01;123;CESAR;;Adèle;male;[email];987654321;1934-08-12;67482;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1001;badam;123;ADAM;NU-ADAM;Basile;male;[email];987654321;2003-01-09;75056;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1002;ncalvin;123;CALVIN;;Najat;male;[email];987654321;1961-03-12;67482;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1003;acesar03;123;CESAR;;Adriano;female;[email];987654321;1961-12-16;75056;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1004;scesar;123;CESAR;NU-CESAR;SABINE;female;[email];987654321;1962-01-01;;99139;France;Toulouse;31400;1 avenue Jean Jaurès
1005;ejardin;123;Jardin;NU-Jardin;Eddy;female;[email];987654321;1976-04-16;24045;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1006;acesar02;123;CESAR;NU-CESAR;Adèle;male;[email];987654321;1961-12-07;77468;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1007;msy;123;SY;NU-SY;Milo;female;[email];987654321;1967-04-01;01001;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1008;nchaillou;123;Chaillou;;Noémie;male;[email];987654321;1984-12-15;01005;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1009;acesar01-e1;123;CESAR;;Adèle;female;[email];555555555;1970-08-12;55555;99100;France;CasErreur;31400;1 avenue Jean Jaurès
1010;badam-e1;123;ADAM;NU-ADAM;Basile Alphonse;male;[email];555555555;2003-01-09;75056;95100;France;CasErreur;31400;1 avenue Jean Jaurès
1011;ncalvin-e1;123;KALVIN;;Najat;male;[email];555555555;1961-03-12;67482;95100;France;CasErreur;31400;1 avenue Jean Jaurès
1012;acesar03-e1;123;CESAR;;Adriano;female;[email];555555555;2000-12-16;55555;95100;France;CasErreur;31400;1 avenue Jean Jaurès
1013;scesar-e1;123;CESAR;NU-CESAR;SABINE PAULETTE;female;[email];555555555;1962-01-01;;99139;France;CasErreur;31400;1 avenue Jean Jaurès
1014;ejardin-e1;123;Jardin;NU-Jardin;Eddy;male;[email];555555555;1976-04-16;55555;99100;France;CasErreur;31400;1 avenue Jean Jaurès
1015;acesar-e2;123;C-ESAR;NU-CESAR;X-Adèle;male;[email];555555555;1961-01-07;71540;99100;France;CasErreur;31400;1 avenue Jean Jaurès
1016;msy-e1;123;SYMPA;NU-SY;Milano;female;[email];555555555;1967-04-01;21001;95100;France;CasErreur;31400;1 avenue Jean Jaurès
1017;nchaillou-e1;123;Chaillou;;Noémie;male;[email];555555555;1984-12-17;01005;99100;France;CasErreur;31400;1 avenue Jean Jaurès
1018;ejardin-e2;123;Jardin;NU-Jardin;Eddy Jean-Jacques;male;[email];555555555;1976-04-26;24045;99100;France;CasErreur;31400;1 avenue Jean Jaurès
1019;badam01;123;ADAM;;Basile;male;[email];987654321;1961-12-05;34172;99100;;MONTPELLIER;75000;1 rue clair
1020;nadam;123;ADAM;;Nadine;female;[email];987654321;1961-12-30;;99243;Viet Nam;VIET NAM;75000;2 rue clair
1021;mbaptiste;123;BAPTISTE;;Mohamed;female;[email];987654321;1981-05-02;01010;99100;France;ANGLEFORT;75000;3 rue clair
1022;vbecker;123;BECKER;;Valérie;male;[email];987654321;1981-05-02;01045;99100;France;BIRIEUX;75000;4 rue clair
1023;sberthelot;123;BerthelotBerthelotBerthelot;;Sacha;male;[email];987654321;1961-07-04;13055;99100;France;MARSEILLE;75000;5 rue clair
1024;lchampion;123;CHAMPION;;Laurence;female;[email];987654321;2000-06-03;01026;99100;France;BAGE LE CHATEL;75000;6 rue clair
1025;sclovisnu;123;CLOVIS;NU-CLOVIS;Sarah  Sophie Marie;female;[email];987654321;1983-08-06;;99127;Italie;Italie;75000;7 rue clair
1026;sclovis;123;CLOVIS;;Sarah Sophie Marie;female;[email];987654321;1983-08-06;;99127;Italie;;75000;8 rue clair
1027;ncouderc;123;COUDERC;;Nicolas;male;[email];987654321;2000-06-03;01041;99100;France;BETTANT;75000;9 rue clair
1028;ecros;123;CROS;;Edith;male;[email];987654321;1981-05-02;01033;99100;France;VALSERHONE;75000;10 rue clair
1029;edelamare;123;DELAMARE;;Esteban;male;[email];987654321;1976-04-16;01022;99100;France;ARTEMARE;75000;11 rue clair
1030;edoule;123;DOULE;;Eric;male;[email];987654321;1979-06-06;75056;99100;;PARIS;75000;12 rue clair
1031;adupont;123;DU PONT;;Adeline;female;[email];987654321;1975-07-10;75056;99100;;PARIS;75000;13 rue clair
1032;mdupont;123;DUPONT;NU-DUPONT;Madison;female;[email];987654321;1961-12-12;69123;99100;;LYON;75000;14 rue clair
1033;dgage;123;GAGE;;DominiqueDominiqueDominique;female;[email];987654321;1975-07-10;;99352;Dz;ORAN;75000;15 rue clair
1034;jgloc;123;GLOC;;Jorge;male;[email];987654321;1979-07-06;69123;99100;;LYON - 4E - ARRONDISSEMENT;75000;16 rue clair
1035;alucas;123;LUCAS;;Adèle;male;[email];987654321;1961-12-17;14087;99100;;Bonnœil;75000;17 rue clair
1036;blucas;123;LUCAS;;Basille;female;[email];987654321;1961-12-08;77337;99100;France;NOISIEL;75000;18 rue clair
1037;amineur;123;MINEUR;;Adeline;female;[email];987654321;2004-02-10;75056;99100;France;PARIS;75000;19 rue clair
1038;amineur2;123;MINEUR;;Adeline;female;[email];987654321;2004-02-10;75056;99100;;PARIS;75000;20 rue clair
1039;mmineur;123;MINEUR;NU-MINEUR;MARIE;male;[email];987654321;2005-02-10;51454;99100;;REIMS;75000;21 rue clair
1040;aorlando;123;ORLANDO;;Adriano;female;[email];987654321; 2002-00-00;31555;99100;;Toulouse;75000;22 rue clair
1041;spaladin;123;PALADIN;;Sabine;female;[email];987654321;2000-03-08;31555;99100;France;TOULOUSE;75000;23 rue clair
1042;eprivat;123;PRIVAT;;Emmanuel;female;[email];987654321;1994-07-14;01030;99100;France;BEAUREGARD;75000;24 rue clair
1043;asamuel02;123;SAMUEL;;Adèle;male;[email];987654321;1962-01-04;;99309;TANZANIE;;75000;25 rue clair
1044;nsamuel;123;SAMUEL;NU-SAMUEL;Najat;female;[email];987654321;1989-12-00;77258;99100;;LOGNES;75000;26 rue clair
1045;asimon01;123;SIMON;;Adriano;female;[email];987654321;2005-02-28;74119;99100;France;EVIAN;75000;27 rue clair
1046;asimon02;123;SIMON;;Adriano;female;[email];987654321;2005-02-28;74119;99100;France;EVIAN;75000;28 rue clair
1047;mvarlet;123;VARLET;;Manon;female;[email];987654321;2000-06-03;01004;99100;France;AMBERIEU EN BUGEY;75000;29 rue clair
1048;ejardin04;123;Jardin;NU-Jardin04;Eddy;female;[email];987654321;1976-00-00;24045;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1049;ncalvin-e1;123;CALVIN;;Najat;male;[email];987654321;1961-03-00;67482;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1050;madam;123;ADAM;;MICHAL;female;[email];987654321;1961-12-14;69123;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1051;madam-e1;123;ADAM;;MICHAEL;male;[email];987654321;2000-12-14;69123;99100;France;Toulouse;31400;1 avenue Jean Jaurès
1052;madam-e2;123;ADAM;;MICHAL;female;[email];987654321;1961-12-00;69123;99100;France;Toulouse;31400;1 avenue Jean Jaurès
