sgin-1  ,acesar01     ,123 ,CESAR                       ,            ,Adèle                       ,male   ,[email]                     ,987654321 ,1934-08-12 ,67482 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-2  ,badam        ,123 ,ADAM                        ,NU-ADAM     ,Basile                      ,male   ,[email]                        ,987654321 ,2003-09-01 ,75056 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-3  ,ncalvin      ,123 ,CALVIN                      ,            ,Najat                       ,male   ,[email]                      ,987654321 ,1961-03-12 ,67482 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-4  ,acesar03     ,123 ,CESAR                       ,            ,Adriano                     ,female ,[email]                   ,987654321 ,1961-12-16 ,75056 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-5  ,scesar       ,123 ,CESAR                       ,NU-CESAR    ,SABINE                      ,female ,[email]                      ,987654321 ,1962-01-01 ,      ,99139 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-6  ,ejardin      ,123 ,Jardin                      ,NU-Jardin   ,Eddy                        ,female ,[email]                       ,987654321 ,1976-04-16 ,24045 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-7  ,acesar02     ,123 ,CESAR                       ,NU-CESAR    ,Adèle                       ,male   ,[email]                     ,987654321 ,1961-12-07 ,77468 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-8  ,msy          ,123 ,SY                          ,NU-SY       ,Milo                        ,female ,[email]                           ,987654321 ,1967-04-01 ,01001 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-9  ,nchaillou    ,123 ,Chaillou                    ,            ,Noémie                      ,male   ,[email]                    ,987654321 ,1984-12-15 ,01005 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-10 ,acesar01-e1  ,123 ,CESAR                       ,            ,Adèle                       ,female ,[email]                     ,555555555 ,1970-08-12 ,55555 ,99100 ,France   ,CasErreur                  ,31400 ,1 avenue Jean Jaurès
sgin-11 ,badam-e1     ,123 ,ADAM                        ,NU-ADAM     ,Basile Alphonse             ,male   ,[email]                        ,555555555 ,2003-01-09 ,75056 ,95100 ,France   ,CasErreur                  ,31400 ,1 avenue Jean Jaurès
sgin-12 ,ncalvin-e1   ,123 ,KALVIN                      ,            ,Najat                       ,male   ,[email]                      ,555555555 ,1961-03-12 ,67482 ,95100 ,France   ,CasErreur                  ,31400 ,1 avenue Jean Jaurès
sgin-13 ,acesar03-e1  ,123 ,CESAR                       ,            ,Adriano                     ,female ,[email]                   ,555555555 ,2000-12-16 ,55555 ,95100 ,France   ,CasErreur                  ,31400 ,1 avenue Jean Jaurès
sgin-14 ,scesar-e1    ,123 ,CESAR                       ,NU-CESAR    ,SABINE PAULETTE             ,female ,[email]                      ,555555555 ,1962-01-01 ,      ,99139 ,France   ,CasErreur                  ,31400 ,1 avenue Jean Jaurès
sgin-15 ,ejardin-e1   ,123 ,Jardin                      ,NU-Jardin   ,Eddy                        ,male   ,[email]                       ,555555555 ,1976-04-16 ,55555 ,99100 ,France   ,CasErreur                  ,31400 ,1 avenue Jean Jaurès
sgin-16 ,acesar-e2    ,123 ,C-ESAR                      ,NU-CESAR    ,X-Adèle                     ,male   ,[email]                     ,555555555 ,1961-01-07 ,71540 ,99100 ,France   ,CasErreur                  ,31400 ,1 avenue Jean Jaurès
sgin-17 ,msy-e1       ,123 ,SYMPA                       ,NU-SY       ,Milano                      ,female ,[email]                           ,555555555 ,1967-04-01 ,21001 ,95100 ,France   ,CasErreur                  ,31400 ,1 avenue Jean Jaurès
sgin-18 ,nchaillou-e1 ,123 ,Chaillou                    ,            ,Noémie                      ,male   ,[email]                    ,555555555 ,1984-12-17 ,01005 ,99100 ,France   ,CasErreur                  ,31400 ,1 avenue Jean Jaurès
sgin-19 ,ejardin-e2   ,123 ,Jardin                      ,NU-Jardin   ,Eddy Jean-Jacques           ,male   ,[email]                       ,555555555 ,1976-04-26 ,24045 ,99100 ,France   ,CasErreur                  ,31400 ,1 avenue Jean Jaurès
sgin-20 ,badam01      ,123 ,ADAM                        ,            ,Basile                      ,male   ,[email]                       ,987654321 ,1961-12-05 ,34172 ,99100 ,         ,MONTPELLIER                ,75000 ,1 rue clair
sgin-21 ,nadam        ,123 ,ADAM                        ,            ,Nadine                      ,female ,[email]                       ,987654321 ,1961-12-30 ,      ,99243 ,Viet Nam ,VIET NAM                   ,75000 ,2 rue clair
sgin-22 ,mbaptiste    ,123 ,BAPTISTE                    ,            ,Mohamed                     ,female ,[email]                  ,987654321 ,1981-05-02 ,01010 ,99100 ,France   ,ANGLEFORT                  ,75000 ,3 rue clair
sgin-23 ,vbecker      ,123 ,BECKER                      ,            ,Valérie                     ,male   ,[email]                    ,987654321 ,1981-05-02 ,01045 ,99100 ,France   ,BIRIEUX                    ,75000 ,4 rue clair
sgin-24 ,sberthelot   ,123 ,BerthelotBerthelotBerthelot ,            ,Sacha                       ,male   ,[email] ,987654321 ,1961-07-04 ,13055 ,99100 ,France   ,MARSEILLE                  ,75000 ,5 rue clair
sgin-25 ,lchampion    ,123 ,CHAMPION                    ,            ,Laurence                    ,female ,[email]                 ,987654321 ,2000-06-03 ,01026 ,99100 ,France   ,BAGE LE CHATEL             ,75000 ,6 rue clair
sgin-26 ,sclovisnu    ,123 ,CLOVIS                      ,NU-CLOVIS   ,Sarah  Sophie Marie         ,female ,[email]                      ,987654321 ,1983-08-06 ,      ,99127 ,Italie   ,Italie                     ,75000 ,7 rue clair
sgin-27 ,sclovis      ,123 ,CLOVIS                      ,            ,Sarah Sophie Marie          ,female ,[email]                      ,987654321 ,1983-08-06 ,      ,99127 ,Italie   ,                           ,75000 ,8 rue clair
sgin-28 ,ncouderc     ,123 ,COUDERC                     ,            ,Nicolas                     ,male   ,[email]                   ,987654321 ,2000-06-03 ,01041 ,99100 ,France   ,BETTANT                    ,75000 ,9 rue clair
sgin-29 ,ecros        ,123 ,CROS                        ,            ,Edith                       ,male   ,[email]                        ,987654321 ,1981-05-02 ,01033 ,99100 ,France   ,VALSERHONE                 ,75000 ,10 rue clair
sgin-30 ,edelamare    ,123 ,DELAMARE                    ,            ,Esteban                     ,male   ,[email]                  ,987654321 ,1976-04-16 ,01022 ,99100 ,France   ,ARTEMARE                   ,75000 ,11 rue clair
sgin-31 ,edoule       ,123 ,DOULE                       ,            ,Eric                        ,male   ,[email]                        ,987654321 ,1979-06-06 ,75056 ,99100 ,         ,PARIS                      ,75000 ,12 rue clair
sgin-32 ,adupont      ,123 ,DU PONT                     ,            ,Adeline                     ,female ,[email]                    ,987654321 ,1975-07-10 ,75056 ,99100 ,         ,PARIS                      ,75000 ,13 rue clair
sgin-33 ,mdupont      ,123 ,DUPONT                      ,NU-DUPONT   ,Madison                     ,female ,[email]                    ,987654321 ,1961-12-12 ,69123 ,99100 ,         ,LYON                       ,75000 ,14 rue clair
sgin-34 ,dgage        ,123 ,GAGE                        ,            ,DominiqueDominiqueDominique ,female ,[email]  ,987654321 ,1975-07-10 ,      ,99352 ,Dz       ,ORAN                       ,75000 ,15 rue clair
sgin-35 ,jgloc        ,123 ,GLOC                        ,            ,Jorge                       ,male   ,[email]                        ,987654321 ,1979-07-06 ,69123 ,99100 ,         ,LYON - 4E - ARRONDISSEMENT ,75000 ,16 rue clair
sgin-36 ,alucas       ,123 ,LUCAS                       ,            ,Adèle                       ,male   ,[email]                       ,987654321 ,1961-12-17 ,14087 ,99100 ,         ,Bonnœil                    ,75000 ,17 rue clair
sgin-37 ,blucas       ,123 ,LUCAS                       ,            ,Basille                     ,female ,[email]                     ,987654321 ,1961-12-08 ,77337 ,99100 ,France   ,NOISIEL                    ,75000 ,18 rue clair
sgin-38 ,amineur      ,123 ,MINEUR                      ,            ,Adeline                     ,female ,[email]                    ,987654321 ,2004-02-10 ,75056 ,99100 ,France   ,PARIS                      ,75000 ,19 rue clair
sgin-39 ,amineur2     ,123 ,MINEUR                      ,            ,Adeline                     ,female ,[email]                    ,987654321 ,2004-02-10 ,75056 ,99100 ,         ,PARIS                      ,75000 ,20 rue clair
sgin-40 ,mmineur      ,123 ,MINEUR                      ,NU-MINEUR   ,MARIE                       ,male   ,[email]                      ,987654321 ,2005-02-10 ,51454 ,99100 ,         ,REIMS                      ,75000 ,21 rue clair
sgin-41 ,aorlando     ,123 ,ORLANDO                     ,            ,Adriano                     ,female ,[email]                   ,987654321 ,2002-00-00 ,31555 ,99100 ,         ,Toulouse                   ,75000 ,22 rue clair
sgin-42 ,spaladin     ,123 ,PALADIN                     ,            ,Sabine                      ,female ,[email]                    ,987654321 ,2000-03-08 ,31555 ,99100 ,France   ,TOULOUSE                   ,75000 ,23 rue clair
sgin-43 ,eprivat      ,123 ,PRIVAT                      ,            ,Emmanuel                    ,female ,[email]                   ,987654321 ,1994-07-14 ,01030 ,99100 ,France   ,BEAUREGARD                 ,75000 ,24 rue clair
sgin-44 ,asamuel02    ,123 ,SAMUEL                      ,            ,Adèle                       ,male   ,[email]                      ,987654321 ,1962-01-04 ,      ,99309 ,TANZANIE ,                           ,75000 ,25 rue clair
sgin-45 ,nsamuel      ,123 ,SAMUEL                      ,NU-SAMUEL   ,Najat                       ,female ,[email]                      ,987654321 ,1989-12-00 ,77258 ,99100 ,         ,LOGNES                     ,75000 ,26 rue clair
sgin-46 ,asimon01     ,123 ,SIMON                       ,            ,Adriano                     ,female ,[email]                     ,987654321 ,2005-02-28 ,74119 ,99100 ,France   ,EVIAN                      ,75000 ,27 rue clair
sgin-47 ,asimon02     ,123 ,SIMON                       ,            ,Adriano                     ,female ,[email]                     ,987654321 ,2005-02-28 ,74119 ,99100 ,France   ,EVIAN                      ,75000 ,28 rue clair
sgin-48 ,mvarlet      ,123 ,VARLET                      ,            ,Manon                       ,female ,[email]                      ,987654321 ,2000-06-03 ,01004 ,99100 ,France   ,AMBERIEU EN BUGEY          ,75000 ,29 rue clair
sgin-49 ,ejardin04    ,123 ,Jardin                      ,NU-Jardin04 ,Eddy                        ,female ,[email]                       ,987654321 ,1976-00-00 ,24045 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-50 ,ncalvin-e1   ,123 ,CALVIN                      ,            ,Najat                       ,male   ,[email]                      ,987654321 ,1961-03-00 ,67482 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-51 ,madam        ,123 ,ADAM                        ,            ,MICHAL                      ,female ,[email]                       ,987654321 ,1961-12-14 ,69123 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-52 ,madam-e1     ,123 ,ADAM                        ,            ,MICHAEL                     ,male   ,[email]                       ,987654321 ,2000-12-14 ,69123 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-53 ,madam-e2     ,123 ,ADAM                        ,            ,MICHAL                      ,female ,[email]                       ,987654321 ,1961-12-00 ,69123 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-54 ,lpaulin      ,123 ,PAULIN                      ,            ,Lila                        ,female ,[email]                       ,987654321 ,1984-12-15 ,01021 ,99100 ,France   ,Paris                      ,75007 ,20 avenue de Ségur
sgin-55 ,abarthe      ,123 ,BARTHE                      ,            ,Ambre                       ,female ,[email]                      ,987654321 ,1981-05-02 ,01017, 99100 ,France   ,Paris                      ,75007 ,20 avenue de Ségur
sgin-56 ,lkara        ,123 ,KARA                        ,            ,Lou                         ,female ,[email]                          ,987654321 ,1976-04-16 ,01006, 99100 ,France   ,Paris                      ,75007 ,20 avenue de Ségur
sgin-57 ,bjeanba      ,123 ,JEAN-BAPTISTE               ,            ,Sabine                      ,female ,[email]                       ,987654321 ,1999-09-15 ,01029 ,99100 ,France   ,Chavannes sur Reyssouze    ,29360 ,1 Place du Champ de Foire
sgin-58 ,samba        ,123 ,LUCAS                       ,            ,Basile                      ,male   ,[email]                      ,987654321 ,1962-01-02 ,69123 ,99100 ,France   ,Toulouse                   ,31400 ,1 avenue Jean Jaurès
sgin-59 ,jbdupont     ,123 ,DUPONT                      ,            ,Jean-Baptiste               ,male   ,[email]              ,987654321 ,1999-09-15 ,75056 ,99100 ,France   ,Toulouse                   ,31401 ,2 avenue Jean Jaurès
sgin-60 ,jbdupons     ,123 ,DUPONS                      ,            ,Jean Baptiste               ,male   ,[email]               ,987654321 ,2000-09-15 ,75056 ,99100 ,France   ,Toulouse                   ,31402 ,3 avenue Jean Jaurès
sgin-61 ,jbdupond     ,123 ,DUPOND                      ,            ,Jérôme Noël Stéphane        ,male   ,[email]               ,987654321 ,2001-09-15 ,75056 ,99100 ,France   ,Toulouse                   ,31403 ,4 avenue Jean Jaurès
sgin-62 ,mcarcenac    ,123 ,CARCENAC                    ,DUPONT      ,Myriam Marie-Pierre         ,female ,[email]                   ,987654321 ,2002-09-15 ,75056 ,99100 ,France   ,Toulouse                   ,31404 ,5 avenue Jean Jaurès
sgin-63 ,rphedre      ,123 ,PHEDRE                      ,            ,Raoul                       ,male   ,[email]                        ,987654321 ,1950-01-21 ,75051 ,99100 ,France   ,Toulouse                   ,31405 ,6 avenue Jean Jaurès
sgin-64 ,jsocrate     ,123 ,SOCRATE                     ,            ,Jimmy                       ,male   ,[email]                        ,987654321 ,1950-01-21 ,75051 ,99100 ,France   ,Toulouse                   ,31406 ,7 avenue Jean Jaurès
sgin-65 ,sarchimed    ,123 ,ARCHIMEDE                   ,            ,Samir                       ,male   ,[email]                        ,987654321 ,1980-01-21 ,92051 ,99100 ,France   ,Toulouse                   ,31407 ,8 avenue Jean Jaurès
sgin-66 ,mmatin       ,123 ,MATIN                        ,usage NOM D'USAGE,Maëllis-Gaëlle Marie   ,female ,[email]                            ,987654321 ,1990-07-13 ,75056 ,99100 ,France   ,Bordeaux                   ,33000 ,44 rue désiré Saint Clément
sgin-67 ,mmartin  ,123 ,MARTIN  ,usage NOM D'USAGE  ,Maëlis-Gaëlle Marie  ,female ,[email]  ,987654321 ,1990-07-13 ,75056 ,99100 ,France  ,Bordeaux  ,33000 ,44 rue désiré Saint Clément
