id       ,identifiant                     ,motDePasse,nomDeNaissance                                      ,nomDUsage,prenoms                   ,genre ,email                         ,telephone ,dateDeNaissance,codePostalLieuDeNaissance,codePaysDeNaissance,adressePays,adresseVille,adresseCodePostal,adresseVoie
1        ,test                            ,123       ,DUBOIS                                              ,         ,Angela Claire Louise      ,female,[email]   ,0123456789,1962-08-24     ,75107                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
2        ,sans_nom_dusage                 ,123       ,DUPONT                                              ,         ,Paul Louis                ,male  ,[email]      ,0123456789,1962-08-24     ,75107                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
3        ,avec_nom_dusage                 ,123       ,MERCIER                                             ,DUBOIS   ,Pierre                    ,male  ,[email]  ,0623456789,1969-03-17     ,95277                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
4        ,nom_composé                     ,123       ,TROIS-DUPRE                                         ,         ,Melissandre Juliette      ,female,[email]    ,0723456789,1981-07-27     ,13012                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
5        ,prénom_composé                  ,123       ,HUCHE                                               ,         ,Anne-Laure                ,female,[email]   ,0923456789,1945-09-30     ,31555                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
6        ,plusieurs_prénoms_2             ,123       ,HOCHON                                              ,         ,Valentin Emmanuel         ,male  ,[email]   ,0223456789,1955-01-01     ,69674                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
7        ,plusieurs_prénoms_3             ,123       ,DUBIGNOT                                            ,         ,Jean Philippe Arnaud      ,male  ,[email]     ,0123456789,1943-06-15     ,75109                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
8        ,caractères_spéciaux             ,123       ,DUBINÔRE                                            ,         ,Joëlle Françoise          ,female,[email]   ,0123456789,1992-08-15     ,75117                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
9        ,nom_prénom_long                 ,123       ,DELALALALANDE                                       ,         ,Emmanuel Alexandre Nicolas,male  ,[email] ,0123456789,1991-01-07     ,75101                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
10       ,sans_nom_naissance              ,123       ,                                                    ,         ,Anne-Laure Angélique      ,female,[email]   ,0123456789,1992-08-12     ,75103                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
12       ,moins_18_ans                    ,123       ,CHAMPION                                            ,         ,Alice Juliette            ,female,[email]   ,0123456789,2003-11-02     ,44109                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
13       ,naissance_Algérie               ,123       ,MARTIN                                              ,         ,Vincent Guillaume         ,male  ,[email]  ,0123456789,1963-12-05     ,                         ,99352              ,France     ,Paris       ,75107            ,20 avenue de Ségur
14       ,naissance_Maroc                 ,123       ,GODIN                                               ,         ,Ermengardi                ,female,[email]    ,0123456789,1985-09-05     ,                         ,99350              ,France     ,Paris       ,75107            ,20 avenue de Ségur
15       ,naissance_Portugal              ,123       ,SÉGUIN                                              ,         ,Henry                     ,male  ,[email] ,0123456789,1955-06-19     ,                         ,99139              ,France     ,Paris       ,75107            ,20 avenue de Ségur
18       ,naissance_Belgique              ,123       ,LAPRISE                                             ,DULIN    ,Saber                     ,male  ,[email]   ,0123456789,1946-08-17     ,                         ,99131              ,France     ,Paris       ,75107            ,20 avenue de Ségur
19       ,test_JEROME                     ,123       ,BERGERE                                             ,         ,JEROME PIERRE ERIC        ,male  ,[email]     ,0123456789,1959-08-15     ,75112                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
20       ,test_GERALDINE                  ,123       ,LAMPE                                               ,LIT      ,GERALDINE                 ,female,[email]    ,0123456789,1976-09-21     ,68066                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
21       ,test_CLEMENT                    ,123       ,CORSE                                               ,         ,CLEMENT                   ,male  ,[email]    ,0123456789,1991-02-12     ,2A115                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
22       ,test_PHILIPPE                   ,123       ,LIT                                                 ,         ,PHILIPPE                  ,male  ,[email]  ,0123456789,1991-02-12     ,                         ,99137              ,France     ,Paris       ,75107            ,20 avenue de Ségur
23       ,test_BERTRAND                   ,123       ,GUERIDON                                            ,         ,BERTRAND                  ,male  ,[email]  ,0123456789,1959-08-15     ,35118                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
24       ,test_ALAIN                      ,123       ,BUREAU                                              ,         ,ALAIN                     ,male  ,[email]     ,0123456789,2003-04-04     ,75115                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
25       ,test_NICOLAS                    ,123       ,BUFFET                                              ,         ,NICOLAS                   ,male  ,[email]    ,0123456789,1972-01-08     ,35124                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
27       ,test_CINDY                      ,123       ,COMMODE                                             ,ARMOIRE  ,CINDY                     ,female,[email]    ,0123456789,1980-06-27     ,57431                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
28       ,test_DAVID                      ,123       ,ARMOIRE                                             ,         ,DAVID                     ,male  ,[email]     ,0123456789,1975-10-28     ,57530                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
29       ,test_STEPHANE                   ,123       ,FAUTEUIL                                            ,         ,STEPHANE                  ,male  ,[email]  ,0123456789,1970-04-10     ,57253                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
30       ,test_JENNIFER                   ,123       ,CANAPE                                              ,FAUTEUIL ,JENNIFER                  ,female,[email]     ,0123456789,1978-05-16     ,57117                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
31       ,test_WILLIAM                    ,123       ,BALDAQUIN                                           ,         ,WILLIAM                   ,male  ,[email]    ,0123456789,1951-08-14     ,82195                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
32       ,test_LAURENT                    ,123       ,COIFFEUSE                                           ,         ,LAURENT                   ,male  ,[email]  ,0123456789,1951-07-20     ,82195                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
33       ,test_ELSA                       ,123       ,PLACARD                                             ,         ,ELSA                      ,female,[email]      ,0123456789,1987-04-13     ,59226                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
34       ,test_FABIEN                     ,123       ,PENDERIE                                            ,         ,FABIEN                    ,male  ,[email]    ,0123456789,1986-03-25     ,83028                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
35       ,test_THIBAULT                   ,123       ,TABLE                                               ,         ,THIBAULT                  ,male  ,[email]  ,0123456789,1991-02-13     ,75116                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
37       ,insee_ancien                    ,123       ,ACNUSER                                             ,ACNTEST  ,SARAH SOPHIE              ,female,[email]     ,0123456789,1996-12-06     ,75012                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
38       ,nom_50+_caractères              ,123       ,AZERTYUIOPMLKJHGFDSQWXCVBNAZERTYUIOPMLKJHGFDSQWXCVBN,         ,Bertrand Cyril            ,male  ,[email]    ,0123456789,2000-03-01     ,75119                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-3  ,3999999887219                   ,123       ,CIS TROIS                                           ,         ,PRENOM MELAINE            ,female,[email] ,123456789 ,1981-07-27     ,47008                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-5  ,3999999889221                   ,123       ,CIS CINQ                                            ,         ,PRENOM TATIANA            ,female,[email] ,123456789 ,1945-09-30     ,54009                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-6  ,3999999890222                   ,123       ,CIS SIX                                             ,         ,PRENOM YVETTE             ,female,[email] ,123456789 ,1971-03-25     ,37058                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-7  ,3999999891223                   ,123       ,CIS SEPT                                            ,         ,PRENOM RAYMOND            ,male  ,[email] ,123456789 ,1950-10-12     ,51032                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-8  ,3999999892224                   ,123       ,CIS HUIT                                            ,         ,PRENOM LUCIEN             ,male  ,[email] ,123456789 ,1925-11-18     ,46042                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-9  ,3999999893225                   ,123       ,CIS NEUF                                            ,         ,PRENOM ALIX               ,female,[email] ,123456789 ,1964-08-17     ,40065                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-10 ,3999999894226                   ,123       ,CIS DIX                                             ,         ,PRENOM GUILLAUME          ,male  ,[email] ,123456789 ,1990-01-18     ,82121                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-11 ,3999999895227                   ,123       ,CIS ONZE                                            ,         ,PRENOM REMI               ,male  ,[email] ,123456789 ,1992-02-25     ,67022                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-12 ,3999999896228                   ,123       ,CIS DOUZE                                           ,         ,PRENOM MARCEL             ,male  ,[email] ,123456789 ,1943-09-08     ,67036                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-13 ,3999999897229                   ,123       ,CIS TREIZE                                          ,         ,PRENOM SEBASTIEN          ,male  ,[email] ,123456789 ,1977-09-02     ,9225                     ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-14 ,3999999898230                   ,123       ,CIS QUATORZE                                        ,         ,PRENOM VINCENT            ,male  ,[email] ,123456789 ,1973-08-02     ,9122                     ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-15 ,3999999899231                   ,123       ,CIS QUINZE                                          ,         ,PRENOM BARNARD            ,male  ,[email] ,123456789 ,1964-10-23     ,48095                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-16 ,3999999900232                   ,123       ,CIS SEIZE                                           ,         ,PRENOM FRANCOIS           ,male  ,[email] ,123456789 ,1950-01-06     ,48092                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-17 ,3999999901233                   ,123       ,CIS DIXSEPT                                         ,         ,PRENOM NINA               ,female,[email] ,123456789 ,1970-08-16     ,25056                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-32 ,3999999917249                   ,123       ,CIS TRENTEDEUX                                      ,         ,PRENOM NESTOR             ,male  ,[email] ,123456789 ,1990-04-24     ,43061                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-45 ,3999999930262                   ,123       ,CIS QUARANTECINQ                                    ,         ,PRENOM ERIC               ,male  ,[email] ,0123456789,1982-10-12     ,51054                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfip-46 ,3999999931263                   ,123       ,CIS QUARANTESIX                                     ,         ,PNM EMMA                  ,female,[email] ,0123456789,1976-11-17     ,86190                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-47 ,3999999932264                   ,123       ,CIS QUARANTESEPT                                    ,         ,PRENOM YVES               ,male  ,[email]     ,0123456789,1967-11-12     ,51032                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-51 ,3999999936268                   ,123       ,CIS CINQUANTEUN                                     ,         ,PRENOM GAUTIER            ,male  ,[email]     ,0123456789,1977-01-23     ,75001                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-52 ,3999999937269                   ,123       ,CIS CINQUANTEDEUX                                   ,         ,PNM CHLOE                 ,female,[email] ,123456789 ,1972-05-17     ,                         ,99133              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-57 ,3999999942274                   ,123       ,CIS CINQUANTESEPT                                   ,         ,PRENOM CHARLES            ,male  ,[email]    ,0123456789,1932-04-28     ,70249                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-58 ,3999999943275                   ,123       ,CIS CINQUANTEHUIT                                   ,         ,PRENOM JOSEPH             ,male  ,[email]   ,0123456789,1984-12-15     ,50151                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-79 ,3999999964296                   ,123       ,CIS SOIXTEDIXNEUF                                   ,         ,PRENOM IDA                ,female,[email] ,123456789 ,1969-11-29     ,22305                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-95 ,3999999980312                   ,123       ,CIS QUATREVGTQUINZE                                 ,         ,PRENOM SAM                ,male  ,[email] ,123456789 ,1977-11-06     ,37058                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-97 ,3999999982314                   ,123       ,CIS QUATREVGTDIXSEPT                                ,         ,PRENOM UGO                ,male  ,[email] ,123456789 ,1941-03-24     ,46042                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-98 ,3999999983315                   ,123       ,CIS QUATREVGTDIXHUIT                                ,         ,MARIE                     ,female,[email] ,123456789 ,1981-03-02     ,40065                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-102,3999999987319                   ,123       ,CIS CENTDEUX                                        ,         ,PNM EMILIE                ,female,agqvbglqomcc [email],123456789 ,1962-09-05     ,                         ,99126              ,France     ,Paris       ,75107            ,20 avenue de Ségur
dgfif-113,3999999998330                   ,123       ,CIS CENTTREIZE                                      ,         ,PRENOM LUC                ,male  ,[email] ,123456789 ,1949-02-21     ,                         ,99119              ,France     ,Paris       ,75107            ,20 avenue de Ségur
62       ,test_doublon                    ,123       ,CASA                                                ,         ,MILA                      ,female,[email]        ,123456789 ,1986-01-01     ,                         ,93100              ,France     ,Montreuil   ,93100            ,9 rue de l'Eglise
63       ,test_doublon1                   ,123       ,CASA                                                ,         ,MILA                      ,female,[email]        ,123456789 ,1986-01-01     ,                         ,75015              ,France     ,Paris       ,75015            ,10 rue de l'Opera
64       ,test_doublon2                   ,123       ,CASA                                                ,         ,MILA                      ,female,[email]        ,123456789 ,1972-06-26     ,                         ,75018              ,France     ,Paris       ,75018            ,45 rue du Pasteur
65       ,test_droits                     ,123       ,DURAND                                              ,Fournier ,Audrey                    ,female,[email]           ,0143356789,1978-02-15     ,75108                    ,99200              ,France     ,Paris       ,75109            ,20 avenue de Ségur
66       ,sans_mail                       ,123       ,DUFOUR                                              ,DUFOUR   ,Amandine                  ,female,                              ,0123456789,1989-03-02     ,75119                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
67       ,sans_telephone                  ,123       ,MEUNIER                                             ,MEUNIER  ,Hugo                      ,male  ,[email]              ,          ,1990-12-19     ,75119                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
68       ,sans_mail_sans_tel              ,123       ,DUPAIN                                              ,DUPAIN   ,Eva                       ,female,                              ,          ,1990-12-06     ,75119                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
69       ,Désactivé                       ,123       ,DUPLANTY                                            ,         ,Mélodie                   ,female,[email]  ,0123456789,1962-08-24     ,75107                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
77       ,moins_25_ans                    ,123       ,CUILLERE                                            ,         ,Paul                      ,male  ,[email],0123456789,1998-01-23     ,42218                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
78       ,naissance_Espagne               ,123       ,CHEVAL                                              ,POULAIN  ,Marphisa                  ,female,[email]    ,0123456789,1982-02-24     ,                         ,99134              ,France     ,Paris       ,75107            ,20 avenue de Ségur
79       ,naissance_Italie                ,123       ,LIVRE                                               ,         ,Julien Bernard Pierre     ,male  ,[email]    ,0123456789,1984-01-23     ,                         ,99127              ,France     ,Paris       ,75107            ,20 avenue de Ségur
80       ,étranger_présumé_né_jour        ,123       ,FLEURET                                             ,         ,Jean                      ,male  ,[email]      ,0123456789,1992-11-00     ,                         ,99217              ,           ,            ,                 ,
81       ,étranger_présumé_né_jour_et_mois,123       ,TARGE                                               ,         ,Jean                      ,male  ,[email]        ,0123456789,1992-00-00     ,                         ,99217              ,           ,            ,                 ,
82       ,test_TRACE_USER                 ,123       ,TRACE_USER                                          ,         ,utilisateur traces        ,male  ,[email]               ,0123456789,1985-01-01     ,75107                    ,99100              ,France     ,Paris       ,75107            ,20 avenue de Ségur
